local_richness,regional_richness,year,regional,dataset_id,local
25.2857142857143,65.109855046547,2017,SAP,rumschlag_2023,all_subplots
23.2857142857143,84.1709183673469,2018,SAP,rumschlag_2023,all_subplots
15.4545454545455,37.443352634358,1993,SPL,rumschlag_2023,all_subplots
16.9090909090909,41.5484338148558,1994,SPL,rumschlag_2023,all_subplots
17,26.5173216641779,1995,SPL,rumschlag_2023,all_subplots
33.3333333333333,49.2306028134825,1996,SPL,rumschlag_2023,all_subplots
22.4285714285714,50.6581279487673,1997,SPL,rumschlag_2023,all_subplots
22.3,47.9103100026349,1998,SPL,rumschlag_2023,all_subplots
23.3,72.4872532471457,2002,SPL,rumschlag_2023,all_subplots
15.5535714285714,45.9590671183124,2003,SPL,rumschlag_2023,all_subplots
19.3529411764706,57.6858691959555,2004,SPL,rumschlag_2023,all_subplots
17.5,64.7199730410812,2005,SPL,rumschlag_2023,all_subplots
16.3888888888889,56.7510621092275,2006,SPL,rumschlag_2023,all_subplots
17.952380952381,47.2923564938357,2007,SPL,rumschlag_2023,all_subplots
17.1428571428571,57.4440166886386,2008,SPL,rumschlag_2023,all_subplots
19,66.7605943200462,2009,SPL,rumschlag_2023,all_subplots
17.4117647058824,66.3049718264706,2010,SPL,rumschlag_2023,all_subplots
16.6470588235294,64.4256557798171,2011,SPL,rumschlag_2023,all_subplots
19.7368421052632,51.368151078587,2012,SPL,rumschlag_2023,all_subplots
21.25,82.9375,2013,SPL,rumschlag_2023,all_subplots
20,70.7619047619048,2014,SPL,rumschlag_2023,all_subplots
19.2,67,2015,SPL,rumschlag_2023,all_subplots
17.6,76.9333333333333,2016,SPL,rumschlag_2023,all_subplots
21.6,73,2017,SPL,rumschlag_2023,all_subplots
24.2,120.216666666667,2018,SPL,rumschlag_2023,all_subplots
24.8,63.4000218797542,1993,TPL,rumschlag_2023,all_subplots
20.5833333333333,51.7430861019054,1994,TPL,rumschlag_2023,all_subplots
17,36.1666666666667,1995,TPL,rumschlag_2023,all_subplots
19.8,49.9010073758847,1996,TPL,rumschlag_2023,all_subplots
18.8684210526316,36.2640367060078,1997,TPL,rumschlag_2023,all_subplots
16,36.6365106167879,1998,TPL,rumschlag_2023,all_subplots
17.4,41.2169004614333,1999,TPL,rumschlag_2023,all_subplots
17.8604651162791,39.7913084849299,2000,TPL,rumschlag_2023,all_subplots
20,49.0875,2001,TPL,rumschlag_2023,all_subplots
18.24,43.5452449490534,2002,TPL,rumschlag_2023,all_subplots
16.56,49.6270532718727,2003,TPL,rumschlag_2023,all_subplots
18,44.0896901979096,2004,TPL,rumschlag_2023,all_subplots
17.3809523809524,54.4754286566652,2005,TPL,rumschlag_2023,all_subplots
20.4,54.9372518758296,2006,TPL,rumschlag_2023,all_subplots
20.4615384615385,53.7490029297616,2007,TPL,rumschlag_2023,all_subplots
23.875,51.3716687416221,2008,TPL,rumschlag_2023,all_subplots
19.8,56.4947658553638,2009,TPL,rumschlag_2023,all_subplots
20.0769230769231,48.8937359298415,2010,TPL,rumschlag_2023,all_subplots
20.5714285714286,53.7201019843707,2011,TPL,rumschlag_2023,all_subplots
20,47.8122608305244,2012,TPL,rumschlag_2023,all_subplots
25.9146341463415,64.3304759432945,2013,TPL,rumschlag_2023,all_subplots
22.5,65.5625,2014,TPL,rumschlag_2023,all_subplots
19,20.6055213571264,2015,TPL,rumschlag_2023,all_subplots
19,33.0009499408723,2016,TPL,rumschlag_2023,all_subplots
24,102.583333333333,2017,TPL,rumschlag_2023,all_subplots
18.6666666666667,75.3333333333333,2018,TPL,rumschlag_2023,all_subplots
24.8333333333333,45.0502911016042,1993,UMW,rumschlag_2023,all_subplots
20.6666666666667,43.030303030303,1994,UMW,rumschlag_2023,all_subplots
26,54.4723522659647,1996,UMW,rumschlag_2023,all_subplots
18.6666666666667,51.887165283377,1997,UMW,rumschlag_2023,all_subplots
25,74.2406588591929,2002,UMW,rumschlag_2023,all_subplots
25.5,66.8644614803007,2003,UMW,rumschlag_2023,all_subplots
20.6,67.15,2004,UMW,rumschlag_2023,all_subplots
17.5,96.1708456799525,2005,UMW,rumschlag_2023,all_subplots
25.0833333333333,54.5057454105534,2007,UMW,rumschlag_2023,all_subplots
36.125,72.2948749937311,2008,UMW,rumschlag_2023,all_subplots
18.5,39.6757627083393,2010,UMW,rumschlag_2023,all_subplots
18.5,40.9999711797082,2011,UMW,rumschlag_2023,all_subplots
19.3333333333333,45.1333333333333,2012,UMW,rumschlag_2023,all_subplots
20.5,43.4627388965855,2014,UMW,rumschlag_2023,all_subplots
21.5,65.207520530823,2015,UMW,rumschlag_2023,all_subplots
21,98.1000165075369,2016,UMW,rumschlag_2023,all_subplots
16,36.4635223982706,2017,UMW,rumschlag_2023,all_subplots
21,62.2518728409421,2018,UMW,rumschlag_2023,all_subplots
24.6666666666667,62.9871794871795,1993,WMT,rumschlag_2023,all_subplots
19.3703703703704,79.835660143449,1994,WMT,rumschlag_2023,all_subplots
17.5,72.6997466579369,1995,WMT,rumschlag_2023,all_subplots
19.4782608695652,57.4258708377718,1996,WMT,rumschlag_2023,all_subplots
17.8076923076923,58.0030919251447,1997,WMT,rumschlag_2023,all_subplots
17.9444444444444,56.4114076577283,1998,WMT,rumschlag_2023,all_subplots
16.7083333333333,59.530291881283,1999,WMT,rumschlag_2023,all_subplots
17.8055555555556,42.0866725840805,2000,WMT,rumschlag_2023,all_subplots
18.875,74.162109375,2001,WMT,rumschlag_2023,all_subplots
21.2142857142857,95.8070360817056,2002,WMT,rumschlag_2023,all_subplots
18.0714285714286,101.940937356818,2003,WMT,rumschlag_2023,all_subplots
18.4594594594595,51.0018592179208,2004,WMT,rumschlag_2023,all_subplots
17.3333333333333,84.6666666666667,2005,WMT,rumschlag_2023,all_subplots
17.1111111111111,105.930555555556,2006,WMT,rumschlag_2023,all_subplots
19.3571428571429,51.5656592488288,2007,WMT,rumschlag_2023,all_subplots
25.125,102.667067307692,2008,WMT,rumschlag_2023,all_subplots
20.2,103.184375,2009,WMT,rumschlag_2023,all_subplots
16.2,95.0928571428572,2010,WMT,rumschlag_2023,all_subplots
18.2380952380952,70.4786438507727,2011,WMT,rumschlag_2023,all_subplots
21.2857142857143,94.1938775510204,2012,WMT,rumschlag_2023,all_subplots
17.4473684210526,58.235495478447,2013,WMT,rumschlag_2023,all_subplots
19.304347826087,71.2923768677846,2014,WMT,rumschlag_2023,all_subplots
22.6344086021505,51.0247158728662,2015,WMT,rumschlag_2023,all_subplots
21,64.8802249498065,2016,WMT,rumschlag_2023,all_subplots
21.7272727272727,96.3815390536813,2017,WMT,rumschlag_2023,all_subplots
24,96.512520712826,2018,WMT,rumschlag_2023,all_subplots
13.8,40.5538857540945,1993,XER,rumschlag_2023,all_subplots
15.4347826086957,54.0314973593385,1994,XER,rumschlag_2023,all_subplots
13.8125,50.843742312467,1995,XER,rumschlag_2023,all_subplots
16.625,56.9984176815558,1996,XER,rumschlag_2023,all_subplots
14.7058823529412,54.6612391668288,1997,XER,rumschlag_2023,all_subplots
13.1176470588235,45.291537511896,1998,XER,rumschlag_2023,all_subplots
14.1818181818182,46.8406605230478,1999,XER,rumschlag_2023,all_subplots
14.7704918032787,49.1185265269103,2000,XER,rumschlag_2023,all_subplots
17.5238095238095,51.3446659554584,2001,XER,rumschlag_2023,all_subplots
15.95,55.570073495438,2002,XER,rumschlag_2023,all_subplots
15.8604651162791,53.3111676011005,2003,XER,rumschlag_2023,all_subplots
15.4761904761905,55.5324939858127,2004,XER,rumschlag_2023,all_subplots
12.25,53.1589861461124,2005,XER,rumschlag_2023,all_subplots
14,41.6272670340241,2006,XER,rumschlag_2023,all_subplots
17.5277777777778,56.307062230324,2007,XER,rumschlag_2023,all_subplots
29.6363636363636,79.6937477383907,2008,XER,rumschlag_2023,all_subplots
16.375,72.4791666666667,2009,XER,rumschlag_2023,all_subplots
17.5,73.9479166666667,2010,XER,rumschlag_2023,all_subplots
21.0909090909091,87.9807115669309,2011,XER,rumschlag_2023,all_subplots
18.4705882352941,92.5351454536619,2012,XER,rumschlag_2023,all_subplots
26.2,86.4897933424392,2013,XER,rumschlag_2023,all_subplots
15.125,62.5096153846154,2014,XER,rumschlag_2023,all_subplots
15.1428571428571,59.4960020913919,2015,XER,rumschlag_2023,all_subplots
13.5714285714286,43.4318059172532,2016,XER,rumschlag_2023,all_subplots
17.7865168539326,53.0831123570079,2017,XER,rumschlag_2023,all_subplots
23.0769230769231,62.830321110455,2018,XER,rumschlag_2023,all_subplots
